death_cat,time_cat,race_cat,age_cat,date_start,date,week_from_start,modeled_rate,model_se,segment,wpc,wpc_lower,wpc_upper,wpc_pval,n_obs,n_params,joinpoint,jp_lower,jp_upper,slope_change,slope_change_se,slope_change_pval
COVID-19,"After Jan 13, 2021",Asian,All ages,2021-06-23,2021-06-29,78,0.09612,8.4e-4,2,33.332,10.788,60.464,0.00411,28,6,78,77,80,0.403911,0.090676,2.43e-4
COVID-19,"After Jan 13, 2021",Asian,All ages,2021-06-30,2021-07-06,79,0.12816,0.00218,2,33.332,10.788,60.464,0.00411,28,6,78,77,80,0.403911,0.090676,2.43e-4
COVID-19,"After Jan 13, 2021",Asian,All ages,2021-07-07,2021-07-13,80,0.17088,0.00212,2,33.332,10.788,60.464,0.00411,28,6,78,77,80,0.403911,0.090676,2.43e-4
COVID-19,"After Jan 13, 2021",Asian,All ages,2021-07-14,2021-07-20,81,0.22784,0.00211,2,33.332,10.788,60.464,0.00411,28,6,78,77,80,0.403911,0.090676,2.43e-4
COVID-19,"After Jan 13, 2021",Asian,All ages,2021-07-21,2021-07-27,82,0.30378,0.00554,2,33.332,10.788,60.464,0.00411,28,6,78,77,80,0.403911,0.090676,2.43e-4
COVID-19,"After Jan 13, 2021",Black,All ages,2021-01-13,2021-01-19,55,11.30314,0.4623,0,-22.69,-26.684,-18.478,0,28,6,78,77,80,0.403911,0.090676,2.43e-4
COVID-19,"After Jan 13, 2021",Black,All ages,2021-01-20,2021-01-26,56,8.73844,0.39268,0,-22.69,-26.684,-18.478,0,28,6,78,77,80,0.403911,0.090676,2.43e-4
COVID-19,"After Jan 13, 2021",Black,All ages,2021-01-27,2021-02-02,57,6.75568,0.29912,0,-22.69,-26.684,-18.478,0,28,6,78,77,80,0.403911,0.090676,2.43e-4
COVID-19,"After Jan 13, 2021",Black,All ages,2021-02-03,2021-02-09,58,5.22281,0.19346,0,-22.69,-26.684,-18.478,0,28,6,78,77,80,0.403911,0.090676,2.43e-4
COVID-19,"After Jan 13, 2021",Black,All ages,2021-02-10,2021-02-16,59,4.03775,0.18384,0,-22.69,-26.684,-18.478,0,28,6,78,77,80,0.403911,0.090676,2.43e-4
COVID-19,"After Jan 13, 2021",Black,All ages,2021-02-17,2021-02-23,60,3.12158,0.12794,0,-22.69,-26.684,-18.478,0,28,6,78,77,80,0.403911,0.090676,2.43e-4
COVID-19,"After Jan 13, 2021",Black,All ages,2021-02-24,2021-03-02,61,2.41329,0.10789,0,-22.69,-26.684,-18.478,0,28,6,78,77,80,0.403911,0.090676,2.43e-4
COVID-19,"After Jan 13, 2021",Black,All ages,2021-03-03,2021-03-09,62,1.86571,0.06353,0,-22.69,-26.684,-18.478,0,28,6,78,77,80,0.403911,0.090676,2.43e-4
COVID-19,"After Jan 13, 2021",Black,All ages,2021-03-10,2021-03-16,63,1.44238,0.05474,0,-22.69,-26.684,-18.478,0,28,6,78,77,80,0.403911,0.090676,2.43e-4
COVID-19,"After Jan 13, 2021",Black,All ages,2021-03-17,2021-03-23,64,1.1151,0.05639,0,-22.69,-26.684,-18.478,0,28,6,78,77,80,0.403911,0.090676,2.43e-4
COVID-19,"After Jan 13, 2021",Black,All ages,2021-03-24,2021-03-30,65,0.86209,0.0399,0,-22.69,-26.684,-18.478,0,28,6,78,77,80,0.403911,0.090676,2.43e-4
COVID-19,"After Jan 13, 2021",Black,All ages,2021-03-31,2021-04-06,66,0.66648,0.01516,1,-5.315,-9.544,-0.888,0.02154,28,6,66,61,69,0.202732,0.033563,7e-6
COVID-19,"After Jan 13, 2021",Black,All ages,2021-04-07,2021-04-13,67,0.63105,0.02849,1,-5.315,-9.544,-0.888,0.02154,28,6,66,61,69,0.202732,0.033563,7e-6
COVID-19,"After Jan 13, 2021",Black,All ages,2021-04-14,2021-04-20,68,0.59751,0.028,1,-5.315,-9.544,-0.888,0.02154,28,6,66,61,69,0.202732,0.033563,7e-6
COVID-19,"After Jan 13, 2021",Black,All ages,2021-04-21,2021-04-27,69,0.56575,0.02929,1,-5.315,-9.544,-0.888,0.02154,28,6,66,61,69,0.202732,0.033563,7e-6
COVID-19,"After Jan 13, 2021",Black,All ages,2021-04-28,2021-05-04,70,0.53568,0.02098,1,-5.315,-9.544,-0.888,0.02154,28,6,66,61,69,0.202732,0.033563,7e-6
COVID-19,"After Jan 13, 2021",Black,All ages,2021-05-05,2021-05-11,71,0.50721,0.02989,1,-5.315,-9.544,-0.888,0.02154,28,6,66,61,69,0.202732,0.033563,7e-6
COVID-19,"After Jan 13, 2021",Black,All ages,2021-05-12,2021-05-18,72,0.48025,0.01537,1,-5.315,-9.544,-0.888,0.02154,28,6,66,61,69,0.202732,0.033563,7e-6
COVID-19,"After Jan 13, 2021",Black,All ages,2021-05-19,2021-05-25,73,0.45473,0.03535,1,-5.315,-9.544,-0.888,0.02154,28,6,66,61,69,0.202732,0.033563,7e-6
COVID-19,"After Jan 13, 2021",Black,All ages,2021-05-26,2021-06-01,74,0.43056,0.0102,1,-5.315,-9.544,-0.888,0.02154,28,6,66,61,69,0.202732,0.033563,7e-6
COVID-19,"After Jan 13, 2021",Black,All ages,2021-06-02,2021-06-08,75,0.40767,0.01982,1,-5.315,-9.544,-0.888,0.02154,28,6,66,61,69,0.202732,0.033563,7e-6
COVID-19,"After Jan 13, 2021",Black,All ages,2021-06-09,2021-06-15,76,0.386,0.01055,1,-5.315,-9.544,-0.888,0.02154,28,6,66,61,69,0.202732,0.033563,7e-6
COVID-19,"After Jan 13, 2021",Black,All ages,2021-06-16,2021-06-22,77,0.36549,0.01159,1,-5.315,-9.544,-0.888,0.02154,28,6,66,61,69,0.202732,0.033563,7e-6
COVID-19,"After Jan 13, 2021",Black,All ages,2021-06-23,2021-06-29,78,0.34606,0.0191,1,-5.315,-9.544,-0.888,0.02154,28,6,66,61,69,0.202732,0.033563,7e-6
COVID-19,"After Jan 13, 2021",Black,All ages,2021-06-30,2021-07-06,79,0.32767,0.01421,2,54.361,5.123,126.66,0.02871,28,6,79,75,80,0.488738,0.185462,0.015867
COVID-19,"After Jan 13, 2021",Black,All ages,2021-07-07,2021-07-13,80,0.50579,0.0242,2,54.361,5.123,126.66,0.02871,28,6,79,75,80,0.488738,0.185462,0.015867
COVID-19,"After Jan 13, 2021",Black,All ages,2021-07-14,2021-07-20,81,0.78074,0.02324,2,54.361,5.123,126.66,0.02871,28,6,79,75,80,0.488738,0.185462,0.015867
COVID-19,"After Jan 13, 2021",Black,All ages,2021-07-21,2021-07-27,82,1.20516,0.05791,2,54.361,5.123,126.66,0.02871,28,6,79,75,80,0.488738,0.185462,0.015867
COVID-19,"After Jan 13, 2021",Latino,All ages,2021-01-13,2021-01-19,55,24.50255,0.19925,0,-25.433,-27.112,-23.716,0,28,6,79,75,80,0.488738,0.185462,0.015867
COVID-19,"After Jan 13, 2021",Latino,All ages,2021-01-20,2021-01-26,56,18.27073,0.16863,0,-25.433,-27.112,-23.716,0,28,6,79,75,80,0.488738,0.185462,0.015867
COVID-19,"After Jan 13, 2021",Latino,All ages,2021-01-27,2021-02-02,57,13.62387,0.13574,0,-25.433,-27.112,-23.716,0,28,6,79,75,80,0.488738,0.185462,0.015867
COVID-19,"After Jan 13, 2021",Latino,All ages,2021-02-03,2021-02-09,58,10.15886,0.11059,0,-25.433,-27.112,-23.716,0,28,6,79,75,80,0.488738,0.185462,0.015867
COVID-19,"After Jan 13, 2021",Latino,All ages,2021-02-10,2021-02-16,59,7.57512,0.07808,0,-25.433,-27.112,-23.716,0,28,6,79,75,80,0.488738,0.185462,0.015867
COVID-19,"After Jan 13, 2021",Latino,All ages,2021-02-17,2021-02-23,60,5.64851,0.0569,0,-25.433,-27.112,-23.716,0,28,6,79,75,80,0.488738,0.185462,0.015867
COVID-19,"After Jan 13, 2021",Latino,All ages,2021-02-24,2021-03-02,61,4.21191,0.04273,0,-25.433,-27.112,-23.716,0,28,6,79,75,80,0.488738,0.185462,0.015867
COVID-19,"After Jan 13, 2021",Latino,All ages,2021-03-03,2021-03-09,62,3.14068,0.0286,0,-25.433,-27.112,-23.716,0,28,6,79,75,80,0.488738,0.185462,0.015867
COVID-19,"After Jan 13, 2021",Latino,All ages,2021-03-10,2021-03-16,63,2.3419,0.01781,0,-25.433,-27.112,-23.716,0,28,6,79,75,80,0.488738,0.185462,0.015867
COVID-19,"After Jan 13, 2021",Latino,All ages,2021-03-17,2021-03-23,64,1.74627,0.01857,0,-25.433,-27.112,-23.716,0,28,6,79,75,80,0.488738,0.185462,0.015867
COVID-19,"After Jan 13, 2021",Latino,All ages,2021-03-24,2021-03-30,65,1.30214,0.01097,0,-25.433,-27.112,-23.716,0,28,6,79,75,80,0.488738,0.185462,0.015867
COVID-19,"After Jan 13, 2021",Latino,All ages,2021-03-31,2021-04-06,66,0.97096,0.00862,1,-10.963,-12.883,-9.001,0,28,6,66,64,68,0.177358,0.01511,0
COVID-19,"After Jan 13, 2021",Latino,All ages,2021-04-07,2021-04-13,67,0.86451,0.00931,1,-10.963,-12.883,-9.001,0,28,6,66,64,68,0.177358,0.01511,0
COVID-19,"After Jan 13, 2021",Latino,All ages,2021-04-14,2021-04-20,68,0.76974,0.00572,1,-10.963,-12.883,-9.001,0,28,6,66,64,68,0.177358,0.01511,0
COVID-19,"After Jan 13, 2021",Latino,All ages,2021-04-21,2021-04-27,69,0.68535,0.00628,1,-10.963,-12.883,-9.001,0,28,6,66,64,68,0.177358,0.01511,0
COVID-19,"After Jan 13, 2021",Latino,All ages,2021-04-28,2021-05-04,70,0.61021,0.00529,1,-10.963,-12.883,-9.001,0,28,6,66,64,68,0.177358,0.01511,0
COVID-19,"After Jan 13, 2021",Latino,All ages,2021-05-05,2021-05-11,71,0.54332,0.00483,1,-10.963,-12.883,-9.001,0,28,6,66,64,68,0.177358,0.01511,0
COVID-19,"After Jan 13, 2021",Latino,All ages,2021-05-12,2021-05-18,72,0.48375,0.0038,1,-10.963,-12.883,-9.001,0,28,6,66,64,68,0.177358,0.01511,0
COVID-19,"After Jan 13, 2021",Latino,All ages,2021-05-19,2021-05-25,73,0.43072,0.00494,1,-10.963,-12.883,-9.001,0,28,6,66,64,68,0.177358,0.01511,0
COVID-19,"After Jan 13, 2021",Latino,All ages,2021-05-26,2021-06-01,74,0.3835,0.00344,1,-10.963,-12.883,-9.001,0,28,6,66,64,68,0.177358,0.01511,0
COVID-19,"After Jan 13, 2021",Latino,All ages,2021-06-02,2021-06-08,75,0.34145,0.00281,1,-10.963,-12.883,-9.001,0,28,6,66,64,68,0.177358,0.01511,0
COVID-19,"After Jan 13, 2021",Latino,All ages,2021-06-09,2021-06-15,76,0.30402,0.00254,1,-10.963,-12.883,-9.001,0,28,6,66,64,68,0.177358,0.01511,0
COVID-19,"After Jan 13, 2021",Latino,All ages,2021-06-16,2021-06-22,77,0.27069,0.00236,1,-10.963,-12.883,-9.001,0,28,6,66,64,68,0.177358,0.01511,0
COVID-19,"After Jan 13, 2021",Latino,All ages,2021-06-23,2021-06-29,78,0.24101,0.00197,2,20.641,9.041,33.475,9.5e-4,28,6,78,76,79,0.303768,0.04958,5e-6
COVID-19,"After Jan 13, 2021",Latino,All ages,2021-06-30,2021-07-06,79,0.29076,0.00282,2,20.641,9.041,33.475,9.5e-4,28,6,78,76,79,0.303768,0.04958,5e-6
COVID-19,"After Jan 13, 2021",Latino,All ages,2021-07-07,2021-07-13,80,0.35078,0.00309,2,20.641,9.041,33.475,9.5e-4,28,6,78,76,79,0.303768,0.04958,5e-6
COVID-19,"After Jan 13, 2021",Latino,All ages,2021-07-14,2021-07-20,81,0.42318,0.00385,2,20.641,9.041,33.475,9.5e-4,28,6,78,76,79,0.303768,0.04958,5e-6
COVID-19,"After Jan 13, 2021",Latino,All ages,2021-07-21,2021-07-27,82,0.51053,0.00421,2,20.641,9.041,33.475,9.5e-4,28,6,78,76,79,0.303768,0.04958,5e-6
COVID-19,"After Jan 13, 2021",White,All ages,2021-01-13,2021-01-19,55,6.57279,0.02453,0,-24.399,-25.866,-22.903,0,28,8,78,76,79,0.303768,0.04958,5e-6
COVID-19,"After Jan 13, 2021",White,All ages,2021-01-20,2021-01-26,56,4.96907,0.0202,0,-24.399,-25.866,-22.903,0,28,8,78,76,79,0.303768,0.04958,5e-6
COVID-19,"After Jan 13, 2021",White,All ages,2021-01-27,2021-02-02,57,3.75665,0.01629,0,-24.399,-25.866,-22.903,0,28,8,78,76,79,0.303768,0.04958,5e-6
COVID-19,"After Jan 13, 2021",White,All ages,2021-02-03,2021-02-09,58,2.84005,0.01288,0,-24.399,-25.866,-22.903,0,28,8,78,76,79,0.303768,0.04958,5e-6
COVID-19,"After Jan 13, 2021",White,All ages,2021-02-10,2021-02-16,59,2.1471,0.01024,0,-24.399,-25.866,-22.903,0,28,8,78,76,79,0.303768,0.04958,5e-6
COVID-19,"After Jan 13, 2021",White,All ages,2021-02-17,2021-02-23,60,1.62322,0.00814,0,-24.399,-25.866,-22.903,0,28,8,78,76,79,0.303768,0.04958,5e-6
COVID-19,"After Jan 13, 2021",White,All ages,2021-02-24,2021-03-02,61,1.22717,0.00492,0,-24.399,-25.866,-22.903,0,28,8,78,76,79,0.303768,0.04958,5e-6
COVID-19,"After Jan 13, 2021",White,All ages,2021-03-03,2021-03-09,62,0.92775,0.00381,0,-24.399,-25.866,-22.903,0,28,8,78,76,79,0.303768,0.04958,5e-6
COVID-19,"After Jan 13, 2021",White,All ages,2021-03-10,2021-03-16,63,0.70138,0.00304,0,-24.399,-25.866,-22.903,0,28,8,78,76,79,0.303768,0.04958,5e-6
COVID-19,"After Jan 13, 2021",White,All ages,2021-03-17,2021-03-23,64,0.53025,0.00245,1,-10.058,-11.905,-8.172,0,28,8,64,57,66,0.1737,0.013528,0
COVID-19,"After Jan 13, 2021",White,All ages,2021-03-24,2021-03-30,65,0.47692,0.00202,1,-10.058,-11.905,-8.172,0,28,8,64,57,66,0.1737,0.013528,0
COVID-19,"After Jan 13, 2021",White,All ages,2021-03-31,2021-04-06,66,0.42895,0.00176,1,-10.058,-11.905,-8.172,0,28,8,64,57,66,0.1737,0.013528,0
COVID-19,"After Jan 13, 2021",White,All ages,2021-04-07,2021-04-13,67,0.38581,0.00171,1,-10.058,-11.905,-8.172,0,28,8,64,57,66,0.1737,0.013528,0
COVID-19,"After Jan 13, 2021",White,All ages,2021-04-14,2021-04-20,68,0.347,0.0016,1,-10.058,-11.905,-8.172,0,28,8,64,57,66,0.1737,0.013528,0
COVID-19,"After Jan 13, 2021",White,All ages,2021-04-21,2021-04-27,69,0.3121,0.00138,1,-10.058,-11.905,-8.172,0,28,8,64,57,66,0.1737,0.013528,0
COVID-19,"After Jan 13, 2021",White,All ages,2021-04-28,2021-05-04,70,0.28071,0.00136,1,-10.058,-11.905,-8.172,0,28,8,64,57,66,0.1737,0.013528,0
COVID-19,"After Jan 13, 2021",White,All ages,2021-05-05,2021-05-11,71,0.25247000000000003,0.00118,1,-10.058,-11.905,-8.172,0,28,8,64,57,66,0.1737,0.013528,0
COVID-19,"After Jan 13, 2021",White,All ages,2021-05-12,2021-05-18,72,0.22708,0.00127,1,-10.058,-11.905,-8.172,0,28,8,64,57,66,0.1737,0.013528,0
COVID-19,"After Jan 13, 2021",White,All ages,2021-05-19,2021-05-25,73,0.20424,9.2e-4,1,-10.058,-11.905,-8.172,0,28,8,64,57,66,0.1737,0.013528,0
COVID-19,"After Jan 13, 2021",White,All ages,2021-05-26,2021-06-01,74,0.1837,6.8e-4,2,-1.33,-6.983,4.667,0.6383,28,8,74,63,77,0.09262,0.029646,0.006175
COVID-19,"After Jan 13, 2021",White,All ages,2021-06-02,2021-06-08,75,0.18126,9.8e-4,2,-1.33,-6.983,4.667,0.6383,28,8,74,63,77,0.09262,0.029646,0.006175
COVID-19,"After Jan 13, 2021",White,All ages,2021-06-09,2021-06-15,76,0.17885,8.6e-4,2,-1.33,-6.983,4.667,0.6383,28,8,74,63,77,0.09262,0.029646,0.006175
COVID-19,"After Jan 13, 2021",White,All ages,2021-06-16,2021-06-22,77,0.17647,8e-4,2,-1.33,-6.983,4.667,0.6383,28,8,74,63,77,0.09262,0.029646,0.006175
COVID-19,"After Jan 13, 2021",White,All ages,2021-06-23,2021-06-29,78,0.17412,8.5e-4,2,-1.33,-6.983,4.667,0.6383,28,8,74,63,77,0.09262,0.029646,0.006175
COVID-19,"After Jan 13, 2021",White,All ages,2021-06-30,2021-07-06,79,0.17181,8.9e-4,2,-1.33,-6.983,4.667,0.6383,28,8,74,63,77,0.09262,0.029646,0.006175
COVID-19,"After Jan 13, 2021",White,All ages,2021-07-07,2021-07-13,80,0.16952,8.6e-4,3,56.964,22.312,101.434,0.00139,28,8,80,78,80,0.464231,0.121493,0.001367
COVID-19,"After Jan 13, 2021",White,All ages,2021-07-14,2021-07-20,81,0.26609,0.00127,3,56.964,22.312,101.434,0.00139,28,8,80,78,80,0.464231,0.121493,0.001367
COVID-19,"After Jan 13, 2021",White,All ages,2021-07-21,2021-07-27,82,0.41766,0.00214,3,56.964,22.312,101.434,0.00139,28,8,80,78,80,0.464231,0.121493,0.001367
COVID-19,"After Jan 13, 2021",All,65 and over,2021-01-13,2021-01-19,55,69.14762,0.01666,0,-25.831,-27.414,-24.213,0,28,6,80,78,80,0.464231,0.121493,0.001367
COVID-19,"After Jan 13, 2021",All,65 and over,2021-01-20,2021-01-26,56,51.28628,0.01363,0,-25.831,-27.414,-24.213,0,28,6,80,78,80,0.464231,0.121493,0.001367
COVID-19,"After Jan 13, 2021",All,65 and over,2021-01-27,2021-02-02,57,38.03865,0.01082,0,-25.831,-27.414,-24.213,0,28,6,80,78,80,0.464231,0.121493,0.001367
COVID-19,"After Jan 13, 2021",All,65 and over,2021-02-03,2021-02-09,58,28.21298,0.00857,0,-25.831,-27.414,-24.213,0,28,6,80,78,80,0.464231,0.121493,0.001367
